# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 10, 2018, 16:38:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - G1G1K-5908
COMPONENTS - G1G1K-5907
COMPONENTS - G1G1K-5905
//
UNIQUE-ID - TU1G1K-3854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5516
//
UNIQUE-ID - TU1G1K-4178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6048
//
UNIQUE-ID - TU1G1K-998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1419
//
UNIQUE-ID - TU1G1K-2156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3040
//
UNIQUE-ID - TU1G1K-5344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7631
//
UNIQUE-ID - TU1G1K-5728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8190
//
UNIQUE-ID - TU1G1K-5176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7378
COMPONENTS - G1G1K-7374
//
UNIQUE-ID - TU1G1K-6502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9429
COMPONENTS - G1G1K-9428
//
UNIQUE-ID - TU1G1K-7914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1053
//
UNIQUE-ID - TU1G1K-4488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6459
COMPONENTS - G1G1K-6458
//
UNIQUE-ID - TU1G1K-2290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3288
//
UNIQUE-ID - TU1G1K-7134
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5960
//
UNIQUE-ID - TU1G1K-6838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7983
//
UNIQUE-ID - TU1G1K-5448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7808
COMPONENTS - G1G1K-7807
COMPONENTS - G1G1K-7806
//
UNIQUE-ID - TU1G1K-3260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4750
//
UNIQUE-ID - TU1G1K-4542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6532
COMPONENTS - G1G1K-6531
//
UNIQUE-ID - TU1G1K-6742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8702
//
UNIQUE-ID - TU1G1K-4244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6161
//
UNIQUE-ID - TU1G1K-5444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7802
COMPONENTS - G1G1K-7801
COMPONENTS - G1G1K-7799
COMPONENTS - G1G1K-7798
COMPONENTS - G1G1K-7797
COMPONENTS - G1G1K-7796
//
UNIQUE-ID - TU1G1K-1850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2588
//
UNIQUE-ID - TU1G1K-1630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2290
//
UNIQUE-ID - TU1G1K-1984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2830
//
UNIQUE-ID - TU1G1K-4462
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6426
COMPONENTS - G1G1K-6425
//
UNIQUE-ID - TU1G1K-3980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5705
//
UNIQUE-ID - TU1G1K-2962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4420
COMPONENTS - G1G1K-4419
COMPONENTS - G1G1K-4418
//
UNIQUE-ID - TU1G1K-3540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5068
//
UNIQUE-ID - TU1G1K-3572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5111
//
UNIQUE-ID - TU1G1K-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1601
//
UNIQUE-ID - TU1G1K-7606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3254
//
UNIQUE-ID - TU1G1K-2472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3608
COMPONENTS - G1G1K-3607
COMPONENTS - G1G1K-3606
//
UNIQUE-ID - TU1G1K-3686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5232
//
UNIQUE-ID - TU1G1K-4972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7089
//
UNIQUE-ID - TU1G1K-3452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4951
COMPONENTS - G1G1K-4950
//
UNIQUE-ID - TU1G1K-6132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8809
//
UNIQUE-ID - TU1G1K-1704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2383
//
UNIQUE-ID - TU1G1K-1368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1908
//
UNIQUE-ID - TU1G1K-3146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4635
//
UNIQUE-ID - TU1G1K-996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1418
COMPONENTS - G1G1K-1417
COMPONENTS - G1G1K-1416
COMPONENTS - G1G1K-1415
//
UNIQUE-ID - TU1G1K-5918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8473
//
UNIQUE-ID - TU1G1K-7382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4783
//
UNIQUE-ID - TU1G1K-4836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6898
COMPONENTS - G1G1K-6897
COMPONENTS - G1G1K-6896
//
UNIQUE-ID - TU1G1K-2106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2995
//
UNIQUE-ID - TU1G1K-3132
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4626
COMPONENTS - G1G1K-4625
//
UNIQUE-ID - TU1G1K-1804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2514
//
UNIQUE-ID - TU1G1K-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-958
COMPONENTS - G1G1K-957
//
UNIQUE-ID - TU1G1K-2344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3350
COMPONENTS - G1G1K-3349
COMPONENTS - G1G1K-3348
COMPONENTS - G1G1K-3347
//
UNIQUE-ID - TU1G1K-4358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6319
//
UNIQUE-ID - TU1G1K-6176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8893
//
UNIQUE-ID - TU1G1K-7322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5090
//
UNIQUE-ID - TU1G1K-7044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6622
//
UNIQUE-ID - TU1G1K-6894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7595
//
UNIQUE-ID - TU1G1K-3938
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5634
COMPONENTS - G1G1K-5633
COMPONENTS - G1G1K-5632
//
UNIQUE-ID - TU1G1K-6186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8908
//
UNIQUE-ID - TU1G1K-2828
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4246
//
UNIQUE-ID - TU1G1K-7570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3517
//
UNIQUE-ID - TU1G1K-1590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2224
//
UNIQUE-ID - TU1G1K-4222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6110
//
UNIQUE-ID - TU1G1K-5412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7734
COMPONENTS - G1G1K-7733
COMPONENTS - G1G1K-7732
COMPONENTS - G1G1K-7731
COMPONENTS - G1G1K-7730
//
UNIQUE-ID - TU1G1K-6954
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7221
//
UNIQUE-ID - TU1G1K-4052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5842
//
UNIQUE-ID - TU1G1K-7586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3402
//
UNIQUE-ID - TU1G1K-5582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8012
COMPONENTS - G1G1K-8011
COMPONENTS - G1G1K-8010
//
UNIQUE-ID - TU1G1K-7718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-2548
//
UNIQUE-ID - TU1G1K-2016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2879
//
UNIQUE-ID - TU1G1K-8032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-270
//
UNIQUE-ID - TU1G1K-3970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5700
COMPONENTS - G1G1K-5699
//
UNIQUE-ID - TU1G1K-6934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7342
//
UNIQUE-ID - TU1G1K-3058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4553
COMPONENTS - G1G1K-4552
//
UNIQUE-ID - TU1G1K-1260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1753
//
UNIQUE-ID - TU1G1K-7820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1972
//
UNIQUE-ID - TU1G1K-2320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3320
COMPONENTS - G1G1K-3319
COMPONENTS - G1G1K-3318
//
UNIQUE-ID - TU1G1K-5986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8586
COMPONENTS - G1G1K-8585
//
UNIQUE-ID - TU1G1K-6924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-7414
//
UNIQUE-ID - TU1G1K-1538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2138
COMPONENTS - G1G1K-2137
//
UNIQUE-ID - TU1G1K-5662
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8107
//
UNIQUE-ID - TU1G1K-5036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7184
//
UNIQUE-ID - TU1G1K-3674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5207
//
UNIQUE-ID - TU1G1K-7912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1122
//
UNIQUE-ID - TU1G1K-2696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4044
//
UNIQUE-ID - TU1G1K-6336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9177
//
UNIQUE-ID - TU1G1K-1456
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2033
COMPONENTS - G1G1K-2032
COMPONENTS - G1G1K-2031
//
UNIQUE-ID - TU1G1K-866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1237
//
UNIQUE-ID - TU1G1K-3374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4871
//
UNIQUE-ID - TU1G1K-5388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7696
COMPONENTS - G1G1K-7695
//
UNIQUE-ID - TU1G1K-7530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-3908
//
UNIQUE-ID - TU1G1K-3506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5034
//
UNIQUE-ID - TU1G1K-5838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8353
//
UNIQUE-ID - TU1G1K-1696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2378
//
UNIQUE-ID - TU1G1K-7292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5249
//
UNIQUE-ID - TU1G1K-744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-1070
COMPONENTS - G1G1K-1069
COMPONENTS - G1G1K-1068
COMPONENTS - G1G1K-1067
COMPONENTS - G1G1K-1066
//
UNIQUE-ID - TU1G1K-3096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4585
//
UNIQUE-ID - TU1G1K-6604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-9458
//
UNIQUE-ID - TU1G1K-2248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3211
//
UNIQUE-ID - TU1G1K-3320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4799
//
UNIQUE-ID - TU1G1K-6354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9212
COMPONENTS - G1G1K-9211
//
UNIQUE-ID - TU1G1K-7440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4481
//
UNIQUE-ID - TU1G1K-6454
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9349
COMPONENTS - G1G1K-9348
//
UNIQUE-ID - TU1G1K-5144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7320
//
UNIQUE-ID - TU1G1K-4014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5783
//
UNIQUE-ID - TU1G1K-5484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7877
COMPONENTS - G1G1K-7876
COMPONENTS - G1G1K-7875
//
UNIQUE-ID - TU1G1K-5326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7603
//
UNIQUE-ID - TU1G1K-1126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1597
COMPONENTS - G1G1K-1596
//
UNIQUE-ID - TU1G1K-2652
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3919
//
UNIQUE-ID - TU1G1K-1472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-2063
//
UNIQUE-ID - TU1G1K-2894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4339
//
UNIQUE-ID - TU1G1K-2174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3090
COMPONENTS - G1G1K-3089
//
UNIQUE-ID - TU1G1K-1366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1907
//
UNIQUE-ID - TU1G1K-5296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7550
//
UNIQUE-ID - TU1G1K-3706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5245
//
UNIQUE-ID - TU1G1K-5538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7950
//
UNIQUE-ID - TU1G1K-646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510638:pecocyc
COMPONENTS - G1G1K-956
//
UNIQUE-ID - TU1G1K-5528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7940
//
UNIQUE-ID - TU1G1K-3860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5520
//
UNIQUE-ID - TU1G1K-6008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8612
//
UNIQUE-ID - TU1G1K-4902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6991
//
UNIQUE-ID - TU1G1K-6568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9534
COMPONENTS - G1G1K-9533
//
UNIQUE-ID - TU1G1K-3732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5283
//
UNIQUE-ID - TU1G1K-2146
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3034
//
UNIQUE-ID - TU1G1K-4772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-6808
COMPONENTS - G1G1K-6807
COMPONENTS - G1G1K-6806
COMPONENTS - G1G1K-6805
COMPONENTS - G1G1K-6804
//
UNIQUE-ID - TU1G1K-2446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3513
//
UNIQUE-ID - TU1G1K-1258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1752
//
UNIQUE-ID - TU1G1K-2960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4413
COMPONENTS - G1G1K-4412
//
UNIQUE-ID - TU1G1K-7434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4498
//
UNIQUE-ID - TU1G1K-6776
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8456
//
UNIQUE-ID - TU1G1K-8030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-273
//
UNIQUE-ID - TU1G1K-994
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-1414
//
UNIQUE-ID - TU1G1K-7348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-4936
//
UNIQUE-ID - TU1G1K-6734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-8734
//
UNIQUE-ID - TU1G1K-3888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5545
COMPONENTS - G1G1K-5544
//
UNIQUE-ID - TU1G1K-7910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-1139
//
UNIQUE-ID - TU1G1K-4076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5872
COMPONENTS - G1G1K-5871
//
UNIQUE-ID - TU1G1K-2224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-3157
//
UNIQUE-ID - TU1G1K-3014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4497
//
UNIQUE-ID - TU1G1K-3324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4805
//
UNIQUE-ID - TU1G1K-2826
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4240
COMPONENTS - G1G1K-4239
//
UNIQUE-ID - TU1G1K-6314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9157
//
UNIQUE-ID - TU1G1K-2760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-4122
//
UNIQUE-ID - TU1G1K-6286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-9086
//
UNIQUE-ID - TU1G1K-5206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7424
//
UNIQUE-ID - TU1G1K-7000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-6996
//
UNIQUE-ID - TU1G1K-6054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510640:pecocyc
COMPONENTS - G1G1K-8666
//
UNIQUE-ID - TU1G1K-5364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-7655
//
UNIQUE-ID - TU1G1K-5804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-8304
COMPONENTS - G1G1K-8303
//
UNIQUE-ID - TU1G1K-3806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714510639:pecocyc
COMPONENTS - G1G1K-5434
//
UNIQUE-ID - TU1G1K-7196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714510640:pecocyc
COMPONENTS - G1G1K-5533
//
UNIQUE-ID - TU1G1K-4414
TYPES - Transcription-Units
