# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: September 10, 2018, 16:38:31
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G1K-7961-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 46
//
UNIQUE-ID - FTR1G1K-12051
TYPES - Pfam-PF00293.27
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9078-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1G1K-10337
TYPES - Pfam-PF00072.23
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-960-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1G1K-9224
TYPES - Pfam-PF00561.19
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-564-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 253
//
UNIQUE-ID - FTR1G1K-11561
TYPES - Pfam-PF02622.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8964-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 173
//
UNIQUE-ID - FTR1G1K-9561
TYPES - Pfam-PF08335.10
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-669-MONOMER
LEFT-END-POSITION - 315
RIGHT-END-POSITION - 454
//
UNIQUE-ID - FTR1G1K-16556
TYPES - Pfam-PF01636.22
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-415-MONOMER
LEFT-END-POSITION - 38
RIGHT-END-POSITION - 265
//
UNIQUE-ID - FTR1G1K-14698
TYPES - Pfam-PF17186.3
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6162-MONOMER
LEFT-END-POSITION - 235
RIGHT-END-POSITION - 354
//
UNIQUE-ID - FTR1G1K-15764
TYPES - Pfam-PF12137.7
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1985-MONOMER
LEFT-END-POSITION - 589
RIGHT-END-POSITION - 946
//
UNIQUE-ID - FTR1G1K-11079
TYPES - Pfam-PF03572.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3052-MONOMER
LEFT-END-POSITION - 376
RIGHT-END-POSITION - 549
//
UNIQUE-ID - FTR1G1K-13214
TYPES - Pfam-PF02735.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4567-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 193
//
UNIQUE-ID - FTR1G1K-12050
TYPES - Pfam-PF00171.21
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1767-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 470
//
UNIQUE-ID - FTR1G1K-10336
TYPES - Pfam-PF00196.18
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-960-MONOMER
LEFT-END-POSITION - 193
RIGHT-END-POSITION - 246
//
UNIQUE-ID - FTR1G1K-13932
TYPES - Pfam-PF01783.22
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7194-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTR1G1K-9560
TYPES - Pfam-PF03710.14
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-669-MONOMER
LEFT-END-POSITION - 574
RIGHT-END-POSITION - 827
//
UNIQUE-ID - FTR1G1K-16555
TYPES - Pfam-PF00202.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-415-MONOMER
LEFT-END-POSITION - 568
RIGHT-END-POSITION - 965
//
UNIQUE-ID - FTR1G1K-10739
TYPES - Pfam-PF12833.6
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8801-MONOMER
LEFT-END-POSITION - 243
RIGHT-END-POSITION - 322
//
UNIQUE-ID - FTR1G1K-10335
TYPES - Pfam-PF00561.19
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3743-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 253
//
UNIQUE-ID - FTR1G1K-5501
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-FN-FROM-SEQ:3716541327:pecocyc
COMMENT - UniProt: Proton donor.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G1K-426-MONOMER
RESIDUE-NUMBER - 58
//
UNIQUE-ID - FTR1G1K-12049
TYPES - Pfam-PF07859.12
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2539-MONOMER
LEFT-END-POSITION - 104
RIGHT-END-POSITION - 310
//
UNIQUE-ID - FTR1G1K-9223
TYPES - Pfam-PF01521.19
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8587-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 111
//
UNIQUE-ID - FTR1G1K-8921
TYPES - Pfam-PF00440.22
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2021-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 62
//
UNIQUE-ID - FTR1G1K-16554
TYPES - Pfam-PF12697.6
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6385-MONOMER
LEFT-END-POSITION - 35
RIGHT-END-POSITION - 244
//
UNIQUE-ID - FTR1G1K-14697
TYPES - Pfam-PF01019.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4896-MONOMER
LEFT-END-POSITION - 56
RIGHT-END-POSITION - 570
//
UNIQUE-ID - FTR1G1K-15763
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6308-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 340
//
UNIQUE-ID - FTR1G1K-10334
TYPES - Pfam-PF03446.14
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4268-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 154
//
UNIQUE-ID - FTR1G1K-11078
TYPES - Pfam-PF11818.7
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3052-MONOMER
LEFT-END-POSITION - 554
RIGHT-END-POSITION - 695
//
UNIQUE-ID - FTR1G1K-12048
TYPES - Pfam-PF00361.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5861-MONOMER
LEFT-END-POSITION - 126
RIGHT-END-POSITION - 422
//
UNIQUE-ID - FTR1G1K-12651
TYPES - Pfam-PF00345.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9226-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTR1G1K-13213
TYPES - Pfam-PF07869.11
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1417-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 59
//
UNIQUE-ID - FTR1G1K-13931
TYPES - Pfam-PF01266.23
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4861-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 393
//
UNIQUE-ID - FTR1G1K-11560
TYPES - Pfam-PF07867.10
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4496-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1G1K-9559
TYPES - Pfam-PF08335.10
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-669-MONOMER
LEFT-END-POSITION - 849
RIGHT-END-POSITION - 949
//
UNIQUE-ID - FTR1G1K-16553
TYPES - Pfam-PF16363.4
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-414-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 326
//
UNIQUE-ID - FTR1G1K-10738
TYPES - Pfam-PF00849.21
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2102-MONOMER
LEFT-END-POSITION - 62
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1G1K-14696
TYPES - Pfam-PF01384.19
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7327-MONOMER
LEFT-END-POSITION - 82
RIGHT-END-POSITION - 527
//
UNIQUE-ID - FTR1G1K-15762
TYPES - Pfam-PF11583.7
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-170-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 264
//
UNIQUE-ID - FTR1G1K-12047
TYPES - Pfam-PF00881.23
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-6864-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 181
//
UNIQUE-ID - FTR1G1K-13930
TYPES - Pfam-PF02222.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9442-MONOMER
LEFT-END-POSITION - 106
RIGHT-END-POSITION - 272
//
UNIQUE-ID - FTR1G1K-16552
TYPES - Pfam-PF00411.18
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8534-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 128
//
UNIQUE-ID - FTR1G1K-15761
TYPES - Pfam-PF13394.5
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7529-MONOMER
LEFT-END-POSITION - 26
RIGHT-END-POSITION - 108
//
UNIQUE-ID - FTR1G1K-10333
TYPES - Pfam-PF00393.18
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4268-MONOMER
LEFT-END-POSITION - 186
RIGHT-END-POSITION - 304
//
UNIQUE-ID - FTR1G1K-12650
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5171-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 151
//
UNIQUE-ID - FTR1G1K-12046
TYPES - Pfam-PF03640.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2879-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 69
//
UNIQUE-ID - FTR1G1K-9222
TYPES - Pfam-PF00171.21
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3648-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 457
//
UNIQUE-ID - FTR1G1K-13212
TYPES - Pfam-PF00171.21
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4792-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 477
//
UNIQUE-ID - FTR1G1K-13929
TYPES - Pfam-PF00293.27
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3414-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 98
//
UNIQUE-ID - FTR1G1K-9558
TYPES - Pfam-PF09312.10
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8636-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1G1K-14695
TYPES - Pfam-PF03315.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1505-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 154
//
UNIQUE-ID - FTR1G1K-12045
TYPES - Pfam-PF03640.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2879-MONOMER
LEFT-END-POSITION - 82
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1G1K-13211
TYPES - Pfam-PF01625.20
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3369-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 153
//
UNIQUE-ID - FTR1G1K-13928
TYPES - Pfam-PF03781.15
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-4002-MONOMER
LEFT-END-POSITION - 39
RIGHT-END-POSITION - 284
//
UNIQUE-ID - FTR1G1K-8920
TYPES - Pfam-PF08361.10
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2021-MONOMER
LEFT-END-POSITION - 84
RIGHT-END-POSITION - 203
//
UNIQUE-ID - FTR1G1K-12649
TYPES - Pfam-PF00892.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5171-MONOMER
LEFT-END-POSITION - 169
RIGHT-END-POSITION - 305
//
UNIQUE-ID - FTR1G1K-16551
TYPES - Pfam-PF00419.19
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1605-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTR1G1K-10737
TYPES - Pfam-PF00664.22
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2295-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1G1K-14694
TYPES - Pfam-PF03313.14
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1505-MONOMER
LEFT-END-POSITION - 185
RIGHT-END-POSITION - 452
//
UNIQUE-ID - FTR1G1K-15760
TYPES - Pfam-PF04055.20
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-7529-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1G1K-10332
TYPES - Pfam-PF00392.20
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5039-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 66
//
UNIQUE-ID - FTR1G1K-11077
TYPES - Pfam-PF10102.8
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3809-MONOMER
LEFT-END-POSITION - 71
RIGHT-END-POSITION - 158
//
UNIQUE-ID - FTR1G1K-13927
TYPES - Pfam-PF12836.6
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2479-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 107
//
UNIQUE-ID - FTR1G1K-13210
TYPES - Pfam-PF00156.26
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-9341-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 159
//
UNIQUE-ID - FTR1G1K-9221
TYPES - Pfam-PF00171.21
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2193-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 476
//
UNIQUE-ID - FTR1G1K-11559
TYPES - Pfam-PF06472.14
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1240-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 302
//
UNIQUE-ID - FTR1G1K-16550
TYPES - Pfam-PF03573.12
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2015-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 414
//
UNIQUE-ID - FTR1G1K-9557
TYPES - Pfam-PF00639.20
CITATIONS - 26673716:EV-COMP-AINF:3719020023:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-8636-MONOMER
LEFT-END-POSITION - 187
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1G1K-14693
TYPES - Pfam-PF04675.13
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1927-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1G1K-6833
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716541351:pecocyc
COMMENT - UniProt: Tetrahydrofolate (THF) binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-24-MONOMER
LEFT-END-POSITION - 113
RIGHT-END-POSITION - 116
//
UNIQUE-ID - FTR1G1K-15759
TYPES - Pfam-PF00501.27
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-169-MONOMER
LEFT-END-POSITION - 178
RIGHT-END-POSITION - 559
//
UNIQUE-ID - FTR1G1K-10331
TYPES - Pfam-PF07729.11
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-5039-MONOMER
LEFT-END-POSITION - 78
RIGHT-END-POSITION - 212
//
UNIQUE-ID - FTR1G1K-12648
TYPES - Pfam-PF00248.20
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-3305-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 256
//
UNIQUE-ID - FTR1G1K-12044
TYPES - Pfam-PF00206.19
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1298-MONOMER
LEFT-END-POSITION - 12
RIGHT-END-POSITION - 336
//
UNIQUE-ID - FTR1G1K-13209
TYPES - Pfam-PF13649.5
CITATIONS - 26673716:EV-COMP-AINF:3719020026:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1835-MONOMER
LEFT-END-POSITION - 86
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1G1K-16549
TYPES - Pfam-PF00483.22
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-413-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 238
//
UNIQUE-ID - FTR1G1K-10736
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-2295-MONOMER
LEFT-END-POSITION - 362
RIGHT-END-POSITION - 510
//
UNIQUE-ID - FTR1G1K-15758
TYPES - Pfam-PF00550.24
CITATIONS - 26673716:EV-COMP-AINF:3719020027:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-169-MONOMER
LEFT-END-POSITION - 665
RIGHT-END-POSITION - 729
//
UNIQUE-ID - FTR1G1K-10330
TYPES - Pfam-PF01478.17
CITATIONS - 26673716:EV-COMP-AINF:3719020024:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-959-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 108
//
UNIQUE-ID - FTR1G1K-12043
TYPES - Pfam-PF10415.8
CITATIONS - 26673716:EV-COMP-AINF:3719020025:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G1K-1298-MONOMER
LEFT-END-POSITION - 402
RIGHT-END-POSITION - 454
//
UNIQUE-ID - FTR1G1K-13208
TYPES - Pfam-PF03100.14
