# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - G1G1K-1219
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS04070
ACCESSION-2 - PFLU0816
CENTISOME-POSITION - 13.720947    
COMPONENT-OF - NC_012660-17
COMPONENT-OF - TU1G1K-848
LEFT-END-POSITION - 922396
PRODUCT - G1G1K-1219-MONOMER
RIGHT-END-POSITION - 923979
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3430
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11190
ACCESSION-2 - PFLU2278
CENTISOME-POSITION - 36.793255    
COMPONENT-OF - NC_012660-45
COMPONENT-OF - TU1G1K-2408
LEFT-END-POSITION - 2473441
PRODUCT - G1G1K-3430-MONOMER
RIGHT-END-POSITION - 2475051
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9367
TYPES - ORFs
ACCESSION-1 - PFLU_RS29560
ACCESSION-2 - PFLU6005
CENTISOME-POSITION - 97.59763    
COMPONENT-OF - NC_012660-121
COMPONENT-OF - TU1G1K-6464
LEFT-END-POSITION - 6561039
PRODUCT - G1G1K-9367-MONOMER
RIGHT-END-POSITION - 6561413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4412
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13600
ACCESSION-2 - PFLU2787
CENTISOME-POSITION - 45.77504    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-2960
LEFT-END-POSITION - 3077245
PRODUCT - G1G1K-4412-MONOMER
RIGHT-END-POSITION - 3077763
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1693
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05715
ACCESSION-2 - PFLU1154
CENTISOME-POSITION - 19.16569    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1200
LEFT-END-POSITION - 1288421
PRODUCT - G1G1K-1693-MONOMER
RIGHT-END-POSITION - 1289467
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8012
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25480
ACCESSION-2 - PFLU5192
CENTISOME-POSITION - 84.59481    
COMPONENT-OF - NC_012660-104
COMPONENT-OF - TU1G1K-5582
LEFT-END-POSITION - 5686919
PRODUCT - G1G1K-8012-MONOMER
RIGHT-END-POSITION - 5688046
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5831
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18555
ACCESSION-2 - PFLU3806
CENTISOME-POSITION - 62.473984    
COMPONENT-OF - NC_012660-77
COMPONENT-OF - TU1G1K-4044
LEFT-END-POSITION - 4199838
PRODUCT - G1G1K-5831-MONOMER
RIGHT-END-POSITION - 4200206
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-164
TYPES - BC-2.2.6
ACCESSION-1 - PFLU_RS00590
ACCESSION-2 - PFLUr4
CENTISOME-POSITION - 1.811265    
COMPONENT-OF - NC_012660-2
COMPONENT-OF - TU1G1K-124
LEFT-END-POSITION - 121763
PRODUCT - G1G1K-164-rRNA
RIGHT-END-POSITION - 124678
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9368
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29565
ACCESSION-2 - PFLU6006
CENTISOME-POSITION - 97.60506    
COMPONENT-OF - NC_012660-121
COMPONENT-OF - TU1G1K-6466
LEFT-END-POSITION - 6561538
PRODUCT - G1G1K-9368-MONOMER
RIGHT-END-POSITION - 6562464
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8658
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS27560
ACCESSION-2 - PFLU5596
CENTISOME-POSITION - 91.22251    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6044
LEFT-END-POSITION - 6132469
PRODUCT - G1G1K-8658-MONOMER
RIGHT-END-POSITION - 6133263
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1694
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05720
ACCESSION-2 - PFLU1155
CENTISOME-POSITION - 19.183584    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1202
LEFT-END-POSITION - 1289624
PRODUCT - G1G1K-1694-MONOMER
RIGHT-END-POSITION - 1290532
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2045
TYPES - ORFs
ACCESSION-1 - PFLU_RS06885
ACCESSION-2 - PFLU1396
CENTISOME-POSITION - 22.915018    
COMPONENT-OF - NC_012660-28
COMPONENT-OF - TU1G1K-1462
LEFT-END-POSITION - 1540471
PRODUCT - G1G1K-2045-MONOMER
RIGHT-END-POSITION - 1541862
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6010
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19120
ACCESSION-2 - PFLU3919
CENTISOME-POSITION - 64.303795    
COMPONENT-OF - NC_012660-79
COMPONENT-OF - TU1G1K-4142
LEFT-END-POSITION - 4322848
PRODUCT - G1G1K-6010-MONOMER
RIGHT-END-POSITION - 4323318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5488
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS17540
ACCESSION-2 - PFLU3597
CENTISOME-POSITION - 59.277897    
COMPONENT-OF - NC_012660-73
COMPONENT-OF - TU1G1K-7214
LEFT-END-POSITION - 3984980
PRODUCT - G1G1K-5488-MONOMER
RIGHT-END-POSITION - 3986356
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6185
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19625
ACCESSION-2 - PFLU4017
CENTISOME-POSITION - 66.1052    
COMPONENT-OF - NC_012660-81
COMPONENT-OF - TU1G1K-4268
LEFT-END-POSITION - 4443948
PRODUCT - G1G1K-6185-MONOMER
RIGHT-END-POSITION - 4444691
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8303
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26390
ACCESSION-2 - PFLU5371
CENTISOME-POSITION - 87.81666    
COMPONENT-OF - NC_012660-108
COMPONENT-OF - TU1G1K-5804
LEFT-END-POSITION - 5903509
PRODUCT - G1G1K-8303-MONOMER
RIGHT-END-POSITION - 5904396
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8890
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28105
ACCESSION-2 - PFLU5709
CENTISOME-POSITION - 93.10902    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6170
LEFT-END-POSITION - 6259290
PRODUCT - G1G1K-8890-MONOMER
RIGHT-END-POSITION - 6260480
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4905
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15570
ACCESSION-2 - PFLU3195
CENTISOME-POSITION - 52.04919    
COMPONENT-OF - NC_012660-64
COMPONENT-OF - TU1G1K-3416
LEFT-END-POSITION - 3499027
PRODUCT - G1G1K-4905-MONOMER
RIGHT-END-POSITION - 3500472
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6219
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS19750
ACCESSION-2 - PFLU4041
CENTISOME-POSITION - 66.48232    
COMPONENT-OF - NC_012660-82
COMPONENT-OF - TU1G1K-4300
LEFT-END-POSITION - 4469300
PRODUCT - G1G1K-6219-MONOMER
RIGHT-END-POSITION - 4470451
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5157
TYPES - Unclassified-Genes
COMMON-NAME - glgX
ACCESSION-1 - PFLU_RS16435
ACCESSION-2 - PFLU3369
CENTISOME-POSITION - 55.473476    
COMPONENT-OF - NC_012660-68
COMPONENT-OF - TU1G1K-3614
LEFT-END-POSITION - 3729226
PRODUCT - G1G1K-5157-MONOMER
RIGHT-END-POSITION - 3731385
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2365
TYPES - ORFs
ACCESSION-1 - PFLU_RS30480
ACCESSION-2 - PFLU_1591A
CENTISOME-POSITION - 25.952694    
COMPONENT-OF - NC_012660-32
COMPONENT-OF - TU1G1K-1688
LEFT-END-POSITION - 1744680
PRODUCT - G1G1K-2365-MONOMER
RIGHT-END-POSITION - 1745666
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2862
TYPES - ORFs
ACCESSION-1 - PFLU_RS09290
ACCESSION-2 - PFLU1880
CENTISOME-POSITION - 30.554512    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-2006
LEFT-END-POSITION - 2054039
PRODUCT - G1G1K-2862-MONOMER
RIGHT-END-POSITION - 2055073
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4432
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS13640
ACCESSION-2 - PFLU2796
CENTISOME-POSITION - 45.889416    
COMPONENT-OF - NC_012660-56
COMPONENT-OF - TU1G1K-2968
LEFT-END-POSITION - 3084934
PRODUCT - G1G1K-4432-MONOMER
RIGHT-END-POSITION - 3085566
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8422
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26710
ACCESSION-2 - PFLU5434
CENTISOME-POSITION - 88.749596    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5878
LEFT-END-POSITION - 5966226
PRODUCT - G1G1K-8422-MONOMER
RIGHT-END-POSITION - 5966681
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2267
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS07550
ACCESSION-2 - PFLU1533
CENTISOME-POSITION - 24.935936    
COMPONENT-OF - NC_012660-30
COMPONENT-OF - TU1G1K-7766
LEFT-END-POSITION - 1676328
PRODUCT - G1G1K-2267-MONOMER
RIGHT-END-POSITION - 1677251
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5267
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16845
ACCESSION-2 - PFLU3452
CENTISOME-POSITION - 56.849247    
COMPONENT-OF - NC_012660-70
COMPONENT-OF - TU1G1K-3718
LEFT-END-POSITION - 3821713
PRODUCT - G1G1K-5267-MONOMER
RIGHT-END-POSITION - 3822501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-1695
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS05725
ACCESSION-2 - PFLU1156
CENTISOME-POSITION - 19.199203    
COMPONENT-OF - NC_012660-23
COMPONENT-OF - TU1G1K-1204
LEFT-END-POSITION - 1290674
PRODUCT - G1G1K-1695-MONOMER
RIGHT-END-POSITION - 1291891
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-2046
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06890
ACCESSION-2 - PFLU1397
CENTISOME-POSITION - 22.93754    
COMPONENT-OF - NC_012660-28
COMPONENT-OF - TU1G1K-1464
LEFT-END-POSITION - 1541985
PRODUCT - G1G1K-2046-MONOMER
RIGHT-END-POSITION - 1542575
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3960
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12430
ACCESSION-2 - PFLU2542
CENTISOME-POSITION - 40.981018    
COMPONENT-OF - NC_012660-50
COMPONENT-OF - TU1G1K-2678
LEFT-END-POSITION - 2754965
PRODUCT - G1G1K-3960-MONOMER
RIGHT-END-POSITION - 2755216
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8489
TYPES - ORFs
ACCESSION-1 - PFLU_RS26930
ACCESSION-2 - PFLU5479
CENTISOME-POSITION - 89.360504    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5930
LEFT-END-POSITION - 6007295
PRODUCT - G1G1K-8489-MONOMER
RIGHT-END-POSITION - 6007885
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6301
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS20035
ACCESSION-2 - PFLU4099
CENTISOME-POSITION - 67.45011    
COMPONENT-OF - NC_012660-83
COMPONENT-OF - TU1G1K-4336
LEFT-END-POSITION - 4534360
PRODUCT - G1G1K-6301-MONOMER
RIGHT-END-POSITION - 4535166
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2527
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08375
ACCESSION-2 - PFLU1703
CENTISOME-POSITION - 27.857956    
COMPONENT-OF - NC_012660-34
COMPONENT-OF - TU1G1K-7722
LEFT-END-POSITION - 1872762
PRODUCT - G1G1K-2527-MONOMER
RIGHT-END-POSITION - 1873043
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8659
TYPES - Unclassified-Genes
COMMON-NAME - pqqF
ACCESSION-1 - PFLU_RS27565
ACCESSION-2 - PFLU5597
CENTISOME-POSITION - 91.235214    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6046
LEFT-END-POSITION - 6133323
PRODUCT - G1G1K-8659-MONOMER
RIGHT-END-POSITION - 6135656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-6338
TYPES - ORFs
ACCESSION-1 - PFLU_RS20195
ACCESSION-2 - PFLU4128A
CENTISOME-POSITION - 68.01951    
COMPONENT-OF - NC_012660-84
COMPONENT-OF - TU1G1K-4380
LEFT-END-POSITION - 4572638
PRODUCT - G1G1K-6338-MONOMER
RIGHT-END-POSITION - 4572946
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4723
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14815
ACCESSION-2 - PFLU3039
CENTISOME-POSITION - 49.28834    
COMPONENT-OF - NC_012660-61
COMPONENT-OF - TU1G1K-3240
LEFT-END-POSITION - 3313428
PRODUCT - G1G1K-4723-MONOMER
RIGHT-END-POSITION - 3315083
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-7707
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS24585
ACCESSION-2 - PFLU5013
CENTISOME-POSITION - 81.90927    
COMPONENT-OF - NC_012660-101
COMPONENT-OF - TU1G1K-5398
LEFT-END-POSITION - 5506383
PRODUCT - G1G1K-7707-MONOMER
RIGHT-END-POSITION - 5507759
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5758
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18325
ACCESSION-2 - PFLU3760
CENTISOME-POSITION - 61.82914    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-4000
LEFT-END-POSITION - 4156488
PRODUCT - G1G1K-5758-MONOMER
RIGHT-END-POSITION - 4157360
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8891
TYPES - ORFs
ACCESSION-1 - PFLU_RS28110
ACCESSION-2 - PFLU5710
CENTISOME-POSITION - 93.130035    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6172
LEFT-END-POSITION - 6260703
PRODUCT - G1G1K-8891-MONOMER
RIGHT-END-POSITION - 6261053
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4825
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15255
ACCESSION-2 - PFLU3128
CENTISOME-POSITION - 50.845222    
COMPONENT-OF - NC_012660-63
COMPONENT-OF - TU1G1K-3342
LEFT-END-POSITION - 3418090
PRODUCT - G1G1K-4825-MONOMER
RIGHT-END-POSITION - 3419439
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4085
TYPES - Unclassified-Genes
COMMON-NAME - iolD
ACCESSION-1 - PFLU_RS12605
ACCESSION-2 - PFLU2579
CENTISOME-POSITION - 42.336994    
COMPONENT-OF - NC_012660-52
COMPONENT-OF - TU1G1K-2720
LEFT-END-POSITION - 2846121
PRODUCT - G1G1K-4085-MONOMER
RIGHT-END-POSITION - 2848052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3917
TYPES - ORFs
ACCESSION-1 - PFLU_RS30280
CENTISOME-POSITION - 40.414284    
COMPONENT-OF - NC_012660-50
COMPONENT-OF - TU1G1K-2648
LEFT-END-POSITION - 2716866
PRODUCT - G1G1K-3917-MONOMER
RIGHT-END-POSITION - 2717144
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-9369
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29570
ACCESSION-2 - PFLU6007
CENTISOME-POSITION - 97.620094    
COMPONENT-OF - NC_012660-121
COMPONENT-OF - TU1G1K-6468
LEFT-END-POSITION - 6562549
PRODUCT - G1G1K-9369-MONOMER
RIGHT-END-POSITION - 6564273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-6722
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS21540
ACCESSION-2 - PFLU4392
CENTISOME-POSITION - 72.25376    
COMPONENT-OF - NC_012660-89
COMPONENT-OF - TU1G1K-4712
LEFT-END-POSITION - 4857287
PRODUCT - G1G1K-6722-MONOMER
RIGHT-END-POSITION - 4859065
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4128
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS12765
ACCESSION-2 - PFLU2613
CENTISOME-POSITION - 42.83786    
COMPONENT-OF - NC_012660-53
COMPONENT-OF - TU1G1K-2766
LEFT-END-POSITION - 2879792
PRODUCT - G1G1K-4128-MONOMER
RIGHT-END-POSITION - 2880502
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9157
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28845
ACCESSION-2 - PFLU5859
CENTISOME-POSITION - 95.414276    
COMPONENT-OF - NC_012660-118
COMPONENT-OF - TU1G1K-6314
LEFT-END-POSITION - 6414262
PRODUCT - G1G1K-9157-MONOMER
RIGHT-END-POSITION - 6414900
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2823
TYPES - ORFs
ACCESSION-1 - PFLU_RS09180
ACCESSION-2 - PFLU1862
CENTISOME-POSITION - 30.251295    
COMPONENT-OF - NC_012660-37
COMPONENT-OF - TU1G1K-1976
LEFT-END-POSITION - 2033655
PRODUCT - G1G1K-2823-MONOMER
RIGHT-END-POSITION - 2034281
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2047
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS06895
ACCESSION-2 - PFLU1398
CENTISOME-POSITION - 22.946346    
COMPONENT-OF - NC_012660-28
COMPONENT-OF - TU1G1K-1464
LEFT-END-POSITION - 1542577
PRODUCT - G1G1K-2047-MONOMER
RIGHT-END-POSITION - 1543734
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4788
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15090
ACCESSION-2 - PFLU3093
CENTISOME-POSITION - 50.222527    
COMPONENT-OF - NC_012660-62
COMPONENT-OF - TU1G1K-3302
LEFT-END-POSITION - 3376229
PRODUCT - G1G1K-4788-MONOMER
RIGHT-END-POSITION - 3377722
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3596
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS11500
ACCESSION-2 - PFLU2342
CENTISOME-POSITION - 37.966816    
COMPONENT-OF - NC_012660-47
COMPONENT-OF - TU1G1K-2466
LEFT-END-POSITION - 2552334
PRODUCT - G1G1K-3596-MONOMER
RIGHT-END-POSITION - 2553263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-3758
TYPES - Unclassified-Genes
COMMON-NAME - gspH
ACCESSION-1 - PFLU_RS11855
ACCESSION-2 - PFLU2416
CENTISOME-POSITION - 39.06857    
COMPONENT-OF - NC_012660-48
COMPONENT-OF - TU1G1K-2536
LEFT-END-POSITION - 2626400
PRODUCT - G1G1K-3758-MONOMER
RIGHT-END-POSITION - 2626852
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-9370
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS29575
ACCESSION-2 - PFLU6008
CENTISOME-POSITION - 97.64564    
COMPONENT-OF - NC_012660-121
COMPONENT-OF - TU1G1K-6468
LEFT-END-POSITION - 6564266
PRODUCT - G1G1K-9370-MONOMER
RIGHT-END-POSITION - 6565450
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-5688
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS18170
ACCESSION-2 - PFLU3726
CENTISOME-POSITION - 61.34227    
COMPONENT-OF - NC_012660-76
COMPONENT-OF - TU1G1K-3964
LEFT-END-POSITION - 4123758
PRODUCT - G1G1K-5688-MONOMER
RIGHT-END-POSITION - 4124765
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8892
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS28115
ACCESSION-2 - PFLU5711
CENTISOME-POSITION - 93.136665    
COMPONENT-OF - NC_012660-115
COMPONENT-OF - TU1G1K-6174
LEFT-END-POSITION - 6261149
PRODUCT - G1G1K-8892-MONOMER
RIGHT-END-POSITION - 6262813
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-8490
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS26935
ACCESSION-2 - PFLU5480
CENTISOME-POSITION - 89.369385    
COMPONENT-OF - NC_012660-110
COMPONENT-OF - TU1G1K-5930
LEFT-END-POSITION - 6007892
PRODUCT - G1G1K-8490-MONOMER
RIGHT-END-POSITION - 6008602
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-575
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS01960
ACCESSION-2 - PFLU0398
CENTISOME-POSITION - 6.526612    
COMPONENT-OF - NC_012660-8
COMPONENT-OF - TU1G1K-408
LEFT-END-POSITION - 438754
PRODUCT - G1G1K-575-MONOMER
RIGHT-END-POSITION - 440091
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8094
TYPES - ORFs
ACCESSION-1 - PFLU_RS25780
ACCESSION-2 - PFLU5247
CENTISOME-POSITION - 85.64286    
COMPONENT-OF - NC_012660-106
COMPONENT-OF - TU1G1K-5650
LEFT-END-POSITION - 5757375
PRODUCT - G1G1K-8094-MONOMER
RIGHT-END-POSITION - 5760293
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-5158
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS16440
ACCESSION-2 - PFLU3370
CENTISOME-POSITION - 55.505623    
COMPONENT-OF - NC_012660-68
COMPONENT-OF - TU1G1K-3614
LEFT-END-POSITION - 3731387
PRODUCT - G1G1K-5158-MONOMER
RIGHT-END-POSITION - 3732385
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-7910
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS25200
ACCESSION-2 - PFLU5136
CENTISOME-POSITION - 83.76532    
COMPONENT-OF - NC_012660-103
COMPONENT-OF - TU1G1K-5518
LEFT-END-POSITION - 5631156
PRODUCT - G1G1K-7910-MONOMER
RIGHT-END-POSITION - 5632043
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-8660
TYPES - Unclassified-Genes
COMMON-NAME - pqqA
ACCESSION-1 - PFLU_RS31175
ACCESSION-2 - PFLU_5598
CENTISOME-POSITION - 91.2723    
COMPONENT-OF - NC_012660-113
COMPONENT-OF - TU1G1K-6048
LEFT-END-POSITION - 6135816
PRODUCT - G1G1K-8660-MONOMER
RIGHT-END-POSITION - 6135890
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-4562
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS14165
ACCESSION-2 - PFLU2907
CENTISOME-POSITION - 47.126064    
COMPONENT-OF - NC_012660-58
COMPONENT-OF - TU1G1K-7430
LEFT-END-POSITION - 3168068
PRODUCT - G1G1K-4562-MONOMER
RIGHT-END-POSITION - 3168880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G1K-3158
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS10350
ACCESSION-2 - PFLU2102
CENTISOME-POSITION - 33.93746    
COMPONENT-OF - NC_012660-42
COMPONENT-OF - TU1G1K-7624
LEFT-END-POSITION - 2281459
PRODUCT - G1G1K-3158-MONOMER
RIGHT-END-POSITION - 2282610
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-4906
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS15575
ACCESSION-2 - PFLU3196
CENTISOME-POSITION - 52.07064    
COMPONENT-OF - NC_012660-64
COMPONENT-OF - TU1G1K-3416
LEFT-END-POSITION - 3500469
PRODUCT - G1G1K-4906-MONOMER
RIGHT-END-POSITION - 3501338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-2620
TYPES - Unclassified-Genes
ACCESSION-1 - PFLU_RS08620
ACCESSION-2 - PFLU1753
CENTISOME-POSITION - 28.55683    
COMPONENT-OF - NC_012660-35
COMPONENT-OF - TU1G1K-1878
LEFT-END-POSITION - 1919744
PRODUCT - G1G1K-2620-MONOMER
RIGHT-END-POSITION - 1920346
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G1K-1224
TYPES - ORFs
ACCESSION-1 - PFLU_RS04075
ACCESSION-2 - PFLU0817
CENTISOME-POSITION - 13.748363    
COMPONENT-OF - NC_012660-17
COMPONENT-OF - TU1G1K-850
LEFT-END-POSITION - 924239
PRODUCT - G1G1K-1224-MONOMER
RIGHT-END-POSITION - 924484
TRANSCRIPTION-DIRECTION - +
//
